SURVEY,CASE_ID,STATE,SQFT_BINNED,EDUC_BINNED,INCOME_BINNED,PN2,STANCE,INFLNC_PPLTALK,BUY_LEASE
ADOPTER,1870,4,1,2,4,5,4,4,1
ADOPTER,1871,4,4,4,5,1,4,4,1
ADOPTER,1872,4,4,2,4,4,2,4,99
ADOPTER,1873,4,1,,2,4,3,3,2
ADOPTER,1874,4,2,2,2,1,4,2,2
ADOPTER,1875,4,4,4,95,4,4,4,99
ADOPTER,1876,4,4,4,95,4,97,2,99
ADOPTER,1877,1,2,3,4,5,90,2,2
ADOPTER,1878,4,1,2,1,3,4,5,2
ADOPTER,1879,1,,99,99,4,99,2,2
ADOPTER,1880,4,2,3,2,4,3,2,2
ADOPTER,1881,1,1,1,2,3,3,4,2
ADOPTER,1882,4,2,1,5,3,4,3,2
ADOPTER,1883,4,4,,95,4,4,3,1
ADOPTER,1884,4,2,3,4,4,90,4,99
ADOPTER,1885,4,1,2,3,3,4,3,2
ADOPTER,1886,4,4,4,4,5,3,3,2
ADOPTER,1887,2,1,2,4,3,97,2,2
ADOPTER,1888,4,2,3,3,5,1,4,99
ADOPTER,1889,4,,4,95,4,4,5,1
ADOPTER,1890,4,1,4,99,4,97,2,1
ADOPTER,1891,4,2,4,3,2,99,5,2
ADOPTER,1892,4,4,3,95,2,3,3,1
ADOPTER,1893,4,2,2,95,5,4,3,99
ADOPTER,1894,1,2,4,,5,3,3,2
ADOPTER,1895,4,2,99,95,3,3,1,1
ADOPTER,1896,4,1,1,5,3,4,3,2
ADOPTER,1897,1,,4,5,3,4,3,2
ADOPTER,1898,4,4,2,1,3,3,4,2
ADOPTER,1899,2,2,3,4,4,4,2,2
ADOPTER,1900,2,3,,5,5,4,3,1
ADOPTER,1901,2,3,,5,4,1,4,1
ADOPTER,1902,4,1,2,2,4,3,4,2
ADOPTER,1903,2,1,4,1,5,2,3,2
ADOPTER,1904,4,2,3,1,5,1,3,2
ADOPTER,1905,4,,4,5,2,4,2,1
ADOPTER,1906,2,2,2,,3,4,3,2
ADOPTER,1907,4,4,4,95,1,90,3,1
ADOPTER,1908,4,3,4,5,5,1,3,
ADOPTER,1909,4,1,2,4,3,3,4,1
ADOPTER,1910,4,4,4,5,5,4,2,1
ADOPTER,1911,2,,2,4,5,3,1,1
ADOPTER,1912,4,2,2,3,4,1,3,99
ADOPTER,1913,4,1,2,2,3,97,5,2
ADOPTER,1914,4,3,3,3,5,4,4,1
ADOPTER,1915,4,3,1,1,3,3,3,2
ADOPTER,1916,4,3,3,,4,4,4,1
ADOPTER,1917,2,2,3,5,1,4,2,2
ADOPTER,1918,4,1,,4,3,2,2,1
ADOPTER,1919,4,2,2,2,4,5,4,2
ADOPTER,1920,4,2,2,4,4,4,4,99
ADOPTER,1921,4,2,4,4,3,3,5,2
ADOPTER,1922,4,4,3,3,3,5,2,2
ADOPTER,1923,4,,3,95,3,3,4,2
ADOPTER,1924,1,,2,4,4,3,5,2
ADOPTER,1925,4,2,2,2,5,5,3,2
ADOPTER,1926,4,1,2,,5,3,2,2
ADOPTER,1927,3,1,2,1,3,4,4,2
ADOPTER,1928,4,2,4,4,5,3,1,1
ADOPTER,1929,4,2,3,2,5,2,3,2
ADOPTER,1930,4,3,2,95,3,4,3,99
ADOPTER,1931,4,3,1,3,98,4,2,2
ADOPTER,1932,4,1,2,,1,4,2,2
ADOPTER,1933,2,1,4,4,4,1,2,1
ADOPTER,1934,4,2,2,2,2,4,5,2
ADOPTER,1935,4,4,3,3,5,2,2,1
ADOPTER,1936,4,4,4,4,5,2,3,1
ADOPTER,1937,3,4,,2,5,90,2,1
ADOPTER,1938,4,2,2,4,3,4,4,1
ADOPTER,1939,4,3,3,95,4,3,3,99
ADOPTER,1940,4,3,4,5,5,3,2,1
ADOPTER,1941,1,1,4,4,5,3,3,2
ADOPTER,1942,4,1,3,3,4,3,3,2
ADOPTER,1943,4,1,2,95,1,5,1,1
ADOPTER,1944,1,2,,2,4,2,3,2
ADOPTER,1945,2,,4,4,3,3,3,2
ADOPTER,1946,4,2,2,99,4,4,2,99
ADOPTER,1947,4,2,,5,3,3,2,1
ADOPTER,1948,1,2,2,1,4,3,4,2
ADOPTER,1949,4,3,2,3,5,4,4,2
ADOPTER,1950,2,,3,4,5,4,1,2
ADOPTER,1951,4,4,4,95,3,4,3,1
ADOPTER,1952,4,4,4,95,4,3,3,2
ADOPTER,1953,4,1,2,,3,3,3,2
ADOPTER,1954,2,2,2,3,4,90,1,99
ADOPTER,1955,4,2,,3,4,4,3,1
ADOPTER,1956,4,,3,5,4,2,3,2
ADOPTER,1957,4,3,2,2,5,97,4,2
ADOPTER,1958,4,1,3,3,5,2,4,2
ADOPTER,1959,1,2,,95,4,2,2,2
ADOPTER,1960,4,4,2,99,2,4,3,99
ADOPTER,1961,4,4,3,5,2,4,3,1
ADOPTER,1962,4,2,3,4,5,3,4,2
ADOPTER,1963,4,3,3,5,5,2,4,2
ADOPTER,1964,4,3,2,4,4,4,3,1
ADOPTER,1965,4,,1,4,4,4,4,2
ADOPTER,1966,4,2,3,95,3,4,2,2
ADOPTER,1967,1,2,4,99,5,2,3,2
ADOPTER,1968,4,2,4,3,4,2,3,2
ADOPTER,1969,4,2,,4,4,2,4,2
ADOPTER,1970,4,4,4,99,99,99,99,1
ADOPTER,1971,4,1,2,1,4,2,4,2
ADOPTER,1972,4,3,2,4,5,3,2,2
ADOPTER,1973,4,1,4,3,4,4,3,99
ADOPTER,1974,4,3,3,5,5,99,3,1
ADOPTER,1975,1,1,4,,4,4,4,99
ADOPTER,1976,4,,3,3,4,3,3,2
ADOPTER,1977,2,1,,4,2,3,2,2
ADOPTER,1978,4,3,3,2,5,2,4,
ADOPTER,1979,4,3,3,2,5,1,4,2
ADOPTER,1980,4,2,,1,4,3,3,2
ADOPTER,1981,1,2,3,1,5,3,3,2
ADOPTER,1982,2,2,2,1,4,3,2,2
ADOPTER,1983,4,2,3,4,3,97,3,2
ADOPTER,1984,4,2,3,3,5,1,2,1
ADOPTER,1985,4,1,2,95,5,2,1,2
ADOPTER,1986,4,3,4,5,5,2,4,1
ADOPTER,1987,4,2,,99,3,97,4,2
ADOPTER,1988,4,1,3,3,3,3,3,2
ADOPTER,1989,4,4,,4,1,5,3,1
ADOPTER,1990,4,2,1,3,5,3,3,2
ADOPTER,1991,2,1,3,5,4,4,3,2
ADOPTER,1992,4,1,,4,1,5,4,2
ADOPTER,1993,4,3,2,4,4,4,4,2
ADOPTER,1994,4,2,2,2,4,4,4,2
ADOPTER,1995,4,4,4,95,4,3,2,1
ADOPTER,1996,4,2,2,2,99,2,99,2
ADOPTER,1997,4,,4,95,4,3,3,99
ADOPTER,1998,1,3,3,4,4,3,3,
ADOPTER,1999,4,4,4,4,3,3,2,1
ADOPTER,2000,4,4,2,5,3,97,4,1
ADOPTER,2001,4,2,2,4,4,90,1,2
ADOPTER,2002,4,2,,2,5,4,2,2
ADOPTER,2003,4,4,4,4,4,97,4,2
ADOPTER,2004,4,3,3,95,3,4,5,2
ADOPTER,2005,4,3,3,95,4,90,5,
ADOPTER,2006,4,,4,4,4,3,5,2
ADOPTER,2007,4,2,3,5,4,1,4,2
ADOPTER,2008,1,4,4,95,4,5,2,1
ADOPTER,2009,2,2,2,3,4,4,2,2
ADOPTER,2010,4,3,,3,5,3,2,2
ADOPTER,2011,2,2,2,95,5,97,3,2
ADOPTER,2012,4,4,3,1,98,3,2,2
ADOPTER,2013,4,4,3,95,5,3,2,1
ADOPTER,2014,4,3,2,1,3,5,3,1
ADOPTER,2015,2,1,2,95,4,2,1,1
ADOPTER,2016,4,3,3,,3,5,4,2
ADOPTER,2017,4,2,4,3,5,3,3,2
ADOPTER,2018,4,2,3,4,1,90,4,2
ADOPTER,2019,4,1,3,5,1,5,1,2
ADOPTER,2020,4,3,2,4,5,2,4,1
ADOPTER,2021,4,,2,1,4,3,3,2
ADOPTER,2022,4,3,3,4,5,3,4,2
ADOPTER,2023,4,4,2,5,3,3,4,1
ADOPTER,2024,4,4,4,5,1,4,4,2
ADOPTER,2025,4,3,3,2,5,2,3,2
ADOPTER,2026,4,1,3,4,1,4,2,2
ADOPTER,2027,4,3,2,2,1,4,2,2
ADOPTER,2028,4,2,3,4,3,3,4,1
ADOPTER,2029,4,3,1,2,3,3,2,2
ADOPTER,2030,4,4,3,2,4,3,4,2
ADOPTER,2031,2,,2,95,5,4,3,2
ADOPTER,2032,3,4,2,3,3,4,3,2
ADOPTER,2033,4,2,3,3,4,4,4,2
ADOPTER,2034,1,,,4,5,97,2,2
ADOPTER,2035,4,2,3,95,4,2,3,2
ADOPTER,2036,4,1,1,95,3,3,2,99
ADOPTER,2037,2,3,3,5,4,4,2,2
ADOPTER,2038,4,4,,5,5,2,3,2
ADOPTER,2039,2,1,4,95,3,4,2,2
ADOPTER,2040,4,3,4,95,5,2,2,1
ADOPTER,2041,4,1,2,3,3,5,4,2
ADOPTER,2042,4,2,4,4,3,3,4,2
ADOPTER,2043,4,2,2,95,2,4,2,2
ADOPTER,2044,4,4,3,4,98,2,2,1
ADOPTER,2045,4,3,4,95,4,2,3,2
ADOPTER,2046,2,3,1,95,4,3,5,2
ADOPTER,2047,2,2,4,95,5,2,2,2
ADOPTER,2048,4,2,2,3,4,3,1,1
ADOPTER,2049,2,2,1,2,4,97,3,2
ADOPTER,2050,4,2,2,3,3,5,3,2
ADOPTER,2051,4,,1,,5,97,2,1
ADOPTER,2052,4,3,2,4,4,3,3,2
ADOPTER,2053,4,,2,1,4,4,2,2
ADOPTER,2054,4,,4,99,99,99,3,1
ADOPTER,2055,4,2,3,95,5,97,3,99
ADOPTER,2056,4,4,1,3,4,97,4,2
ADOPTER,2057,4,3,2,3,2,4,4,2
ADOPTER,2058,4,2,3,4,3,4,3,2
ADOPTER,2059,4,2,2,95,3,4,3,2
ADOPTER,2060,3,3,4,5,5,1,4,1
ADOPTER,2061,4,4,1,,5,5,3,1
ADOPTER,2062,4,2,2,2,2,5,3,2
ADOPTER,2063,4,,1,1,5,97,1,1
ADOPTER,2064,4,2,3,95,5,2,5,2
ADOPTER,2065,4,2,3,95,5,3,3,2
ADOPTER,2066,4,4,4,5,4,3,2,1
ADOPTER,2067,4,4,3,5,5,2,2,1
ADOPTER,2068,4,2,2,2,2,90,4,2
ADOPTER,2069,4,2,3,4,3,3,4,2
ADOPTER,2070,1,2,3,95,4,3,3,1
ADOPTER,2071,4,1,2,2,4,3,3,2
ADOPTER,2072,1,,3,4,5,1,2,99
ADOPTER,2073,4,3,2,2,5,2,2,2
ADOPTER,2074,4,3,3,1,4,4,4,2
ADOPTER,2075,4,2,,95,3,4,3,2
ADOPTER,2076,4,4,3,5,1,5,2,2
ADOPTER,2077,1,,1,1,4,3,4,2
ADOPTER,2078,2,,3,5,3,4,2,1
ADOPTER,2079,4,3,4,5,5,90,3,2
ADOPTER,2080,4,1,,95,5,3,4,2
ADOPTER,2081,2,2,4,4,4,1,2,2
ADOPTER,2082,4,2,,3,4,3,2,1
ADOPTER,2083,1,,2,2,4,97,3,2
ADOPTER,2084,4,2,4,4,1,5,2,2
ADOPTER,2085,4,1,4,1,5,2,2,1
ADOPTER,2086,4,2,2,2,4,3,1,2
ADOPTER,2087,4,1,2,3,5,4,5,2
ADOPTER,2088,4,1,2,1,1,5,4,2
ADOPTER,2089,1,2,2,4,1,4,3,2
ADOPTER,2090,4,,4,5,4,3,4,2
ADOPTER,2091,4,4,4,3,5,2,4,1
ADOPTER,2092,2,1,3,2,4,2,4,2
ADOPTER,2093,4,2,2,4,4,4,2,2
ADOPTER,2094,4,3,,95,4,3,2,2
ADOPTER,2095,1,1,2,95,2,99,2,2
ADOPTER,2096,1,3,1,2,5,97,2,2
ADOPTER,2097,2,2,3,3,4,4,4,2
ADOPTER,2098,4,2,3,5,4,4,4,2
ADOPTER,2099,2,,3,1,5,4,2,2
ADOPTER,2100,4,3,4,4,4,3,2,1
ADOPTER,2101,2,2,,3,4,3,2,2
ADOPTER,2102,4,2,2,3,5,97,4,2
ADOPTER,2103,4,3,3,95,5,2,2,2
ADOPTER,2104,4,1,4,4,5,1,4,2
ADOPTER,2105,4,4,1,1,1,4,2,99
ADOPTER,2106,4,,99,99,5,99,2,1
ADOPTER,2107,4,2,3,5,4,2,2,1
ADOPTER,2108,4,,,99,5,99,2,99
ADOPTER,2109,4,3,2,95,3,97,2,2
ADOPTER,2110,4,4,1,5,2,5,3,
ADOPTER,2111,4,3,4,4,5,3,2,2
ADOPTER,2112,4,2,3,2,5,3,4,1
ADOPTER,2113,4,3,2,2,4,90,1,2
ADOPTER,2114,4,2,1,3,4,3,4,2
ADOPTER,2115,4,3,3,95,3,2,1,1
ADOPTER,2116,4,3,4,3,5,1,3,1
ADOPTER,2117,2,4,4,3,3,97,2,2
ADOPTER,2118,4,2,4,4,4,90,1,1
ADOPTER,2119,4,2,2,,2,5,2,2
ADOPTER,2120,4,1,2,4,5,3,4,2
ADOPTER,2121,4,2,3,5,4,4,4,99
ADOPTER,2122,4,4,,5,5,3,2,1
ADOPTER,2123,4,3,1,95,1,4,2,1
ADOPTER,2124,4,2,4,4,4,3,3,2
ADOPTER,2125,4,4,2,95,3,97,1,2
ADOPTER,2126,4,3,2,2,4,97,3,1
ADOPTER,2127,4,3,,5,98,3,3,1
ADOPTER,2128,1,4,4,95,3,3,2,1
ADOPTER,2129,2,2,3,99,5,99,2,2
ADOPTER,2130,1,4,2,99,3,4,2,2
ADOPTER,2131,4,1,3,95,1,5,4,1
ADOPTER,2132,4,2,2,3,1,3,2,
ADOPTER,2133,4,3,2,4,4,4,3,1
ADOPTER,2134,4,2,4,95,5,2,4,99
ADOPTER,2135,4,4,3,5,3,4,4,1
ADOPTER,2136,3,3,4,1,5,1,1,1
ADOPTER,2137,4,2,,3,3,4,1,1
ADOPTER,2138,4,2,,4,4,3,2,2
ADOPTER,2139,4,3,4,99,5,99,3,1
ADOPTER,2140,4,4,3,5,4,3,2,2
ADOPTER,2141,4,3,4,5,1,3,2,1
ADOPTER,2142,1,2,3,99,4,3,4,1
ADOPTER,2143,4,,1,2,4,2,3,2
ADOPTER,2144,1,1,4,2,3,4,3,1
ADOPTER,2145,4,4,2,95,1,5,5,2
ADOPTER,2146,2,4,3,5,3,4,3,2
ADOPTER,2147,4,3,2,4,5,4,4,2
ADOPTER,2148,4,4,2,95,5,5,4,1
ADOPTER,2149,4,1,3,1,4,3,2,2
ADOPTER,2150,4,3,2,95,2,90,4,1
ADOPTER,2151,4,3,99,99,1,99,4,2
ADOPTER,2152,2,3,,4,4,3,4,2
ADOPTER,2153,4,2,,3,5,4,3,1
ADOPTER,2154,1,4,3,4,4,2,2,2
ADOPTER,2155,4,3,,3,4,3,5,99
ADOPTER,2156,4,3,2,2,5,2,3,2
ADOPTER,2157,4,2,2,3,5,97,4,99
ADOPTER,2158,4,1,3,95,5,3,3,1
ADOPTER,2159,4,2,3,5,5,4,2,1
ADOPTER,2160,1,1,1,2,5,97,3,2
ADOPTER,2161,4,2,3,2,5,2,4,2
ADOPTER,2162,4,4,3,4,1,4,2,1
ADOPTER,2163,4,3,4,3,5,2,2,2
ADOPTER,2164,4,,99,99,4,99,1,2
ADOPTER,2165,4,2,,95,5,90,1,2
ADOPTER,2166,4,,4,3,3,2,2,1
ADOPTER,2167,4,2,3,95,4,3,4,2
ADOPTER,2168,4,2,4,2,5,1,2,1
ADOPTER,2169,4,2,2,2,3,3,3,99
ADOPTER,2170,2,,2,5,5,5,5,1
ADOPTER,2171,1,2,3,99,3,4,4,99
ADOPTER,2172,4,3,3,4,4,90,3,2
ADOPTER,2173,4,2,2,95,3,5,4,2
ADOPTER,2174,4,,1,4,5,3,4,2
ADOPTER,2175,4,2,3,4,5,2,4,2
ADOPTER,2176,4,4,2,5,4,3,3,2
ADOPTER,2177,4,2,4,5,1,4,2,2
ADOPTER,2178,4,3,2,95,4,2,4,2
ADOPTER,2179,4,2,4,,4,90,2,2
ADOPTER,2180,4,,3,5,1,97,3,1
ADOPTER,2181,2,1,1,95,3,99,3,99
ADOPTER,2182,4,3,4,4,1,3,2,2
ADOPTER,2183,4,2,2,1,3,3,3,1
ADOPTER,2184,4,1,2,2,1,5,2,99
ADOPTER,2185,4,1,,2,4,3,4,99
ADOPTER,2186,4,4,2,4,4,4,3,2
ADOPTER,2187,4,4,3,95,3,4,4,2
ADOPTER,2188,4,1,2,1,5,2,3,2
ADOPTER,2189,1,,2,4,5,3,4,
ADOPTER,2190,4,1,2,1,4,4,3,2
ADOPTER,2191,4,2,2,2,3,97,1,2
ADOPTER,2192,4,,2,2,4,3,3,2
ADOPTER,2193,2,,4,4,3,99,3,2
ADOPTER,2194,4,2,2,4,5,4,2,2
ADOPTER,2195,4,3,1,,2,4,3,2
ADOPTER,2196,4,4,2,5,5,3,4,1
ADOPTER,2197,4,,2,4,1,4,4,2
ADOPTER,2198,4,3,2,3,2,90,3,99
ADOPTER,2199,4,2,2,3,5,2,3,2
ADOPTER,2200,4,1,4,4,4,3,3,99
ADOPTER,2201,4,1,3,95,4,97,3,2
ADOPTER,2202,4,2,4,4,5,2,4,2
ADOPTER,2203,4,2,4,3,5,3,3,1
ADOPTER,2204,2,4,2,5,4,3,3,2
ADOPTER,2205,4,4,3,4,3,4,2,2
ADOPTER,2206,1,2,,4,5,90,4,2
ADOPTER,2207,1,2,3,5,4,2,2,2
ADOPTER,2208,4,4,3,95,3,4,4,1
ADOPTER,2209,4,3,4,4,1,3,2,2
ADOPTER,2210,2,2,,95,4,3,4,99
ADOPTER,2211,4,2,4,3,3,97,2,2
ADOPTER,2212,4,2,2,1,5,5,4,1
ADOPTER,2213,1,2,4,3,5,4,2,1
ADOPTER,2214,4,2,1,4,3,5,4,2
ADOPTER,2215,4,3,3,4,3,3,3,1
ADOPTER,2216,4,2,2,4,5,4,4,2
ADOPTER,2217,4,4,4,4,5,90,2,2
ADOPTER,2218,4,4,1,3,3,3,2,2
ADOPTER,2219,1,2,2,4,4,1,1,2
ADOPTER,2220,4,3,2,,4,4,3,2
ADOPTER,2221,4,4,4,95,3,4,2,2
ADOPTER,2222,4,4,3,5,98,4,3,1
ADOPTER,2223,4,2,2,4,4,90,2,2
ADOPTER,2224,4,3,,5,5,3,4,1
ADOPTER,2225,4,3,4,3,1,5,1,2
ADOPTER,2226,4,3,4,2,3,4,3,2
ADOPTER,2227,4,,99,99,1,99,1,2
ADOPTER,2228,4,2,3,4,3,3,2,2
ADOPTER,2229,2,,3,95,4,97,2,2
ADOPTER,2230,1,,4,2,3,97,2,2
ADOPTER,2231,4,2,2,,3,3,5,2
ADOPTER,2232,4,1,2,2,4,5,4,2
ADOPTER,2233,4,3,4,5,1,4,4,
ADOPTER,2234,4,2,3,5,5,3,4,1
ADOPTER,2235,4,2,3,2,4,3,3,2
ADOPTER,2236,2,,2,95,3,3,2,99
ADOPTER,2237,4,3,2,4,5,3,4,1
ADOPTER,2238,4,1,1,2,3,4,5,2
ADOPTER,2239,4,3,,95,3,97,2,1
ADOPTER,2240,2,,4,1,3,3,1,2
ADOPTER,2241,1,,2,5,4,90,2,2
ADOPTER,2242,4,2,2,4,3,4,4,2
ADOPTER,2243,2,3,2,5,4,3,1,2
ADOPTER,2244,4,3,99,99,5,99,2,1
ADOPTER,2245,2,2,2,4,5,2,3,2
ADOPTER,2246,1,,3,95,3,4,3,2
ADOPTER,2247,4,4,2,2,5,4,4,2
ADOPTER,2248,4,2,2,4,5,97,2,2
ADOPTER,2249,4,4,2,1,5,2,2,2
ADOPTER,2250,4,2,3,4,4,3,2,2
ADOPTER,2251,4,4,3,5,4,1,3,1
ADOPTER,2252,4,,2,1,4,4,3,2
ADOPTER,2253,2,,2,1,3,97,2,99
ADOPTER,2254,4,4,4,95,5,4,2,1
ADOPTER,2255,4,3,2,4,3,4,4,2
ADOPTER,2256,4,4,3,95,3,4,3,
ADOPTER,2257,4,4,3,4,1,4,2,2
ADOPTER,2258,4,2,2,2,4,3,3,2
ADOPTER,2259,4,1,2,2,5,97,1,2
ADOPTER,2260,1,,4,5,4,3,3,
ADOPTER,2261,4,2,3,4,5,1,3,
ADOPTER,2262,4,2,3,4,5,2,3,1
ADOPTER,2263,4,1,2,3,3,4,3,2
ADOPTER,2264,4,1,4,3,5,3,4,1
ADOPTER,2265,4,2,4,99,4,99,4,2
ADOPTER,2266,4,2,4,5,5,1,3,2
ADOPTER,2267,4,4,99,5,4,3,3,1
ADOPTER,2268,4,2,2,3,1,3,2,2
ADOPTER,2269,4,2,4,4,5,3,4,1
ADOPTER,2270,2,1,4,2,4,2,2,2
ADOPTER,2271,2,1,2,1,5,3,4,2
ADOPTER,2272,1,2,4,95,5,3,4,2
ADOPTER,2273,4,4,2,2,3,3,3,1
ADOPTER,2274,2,1,3,5,5,3,4,2
ADOPTER,2275,4,2,4,5,4,3,4,99
ADOPTER,2276,4,3,3,5,3,3,2,1
ADOPTER,2277,4,3,3,95,3,4,4,2
ADOPTER,2278,4,4,4,95,4,2,2,1
ADOPTER,2279,4,2,4,5,3,3,3,2
ADOPTER,2280,4,1,4,2,5,3,4,2
ADOPTER,2281,4,2,2,1,5,3,3,99
ADOPTER,2282,1,3,2,4,3,3,4,2
ADOPTER,2283,4,2,1,3,1,4,5,99
ADOPTER,2284,4,2,1,5,4,3,3,2
ADOPTER,2285,4,2,2,2,3,4,4,2
ADOPTER,2286,2,,2,95,5,90,4,2
ADOPTER,2287,4,2,4,4,3,90,2,2
ADOPTER,2288,2,1,3,4,4,3,4,2
ADOPTER,2289,4,3,4,5,3,4,4,2
ADOPTER,2290,4,2,3,4,4,2,4,2
ADOPTER,2291,4,2,2,2,4,90,2,99
ADOPTER,2292,2,4,2,3,4,4,3,2
ADOPTER,2293,4,2,2,95,3,4,3,1
ADOPTER,2294,4,,4,2,5,1,3,2
ADOPTER,2295,4,1,2,4,5,4,5,2
ADOPTER,2296,4,1,,4,5,3,4,99
ADOPTER,2297,4,2,3,5,4,3,4,2
ADOPTER,2298,4,4,3,5,5,2,4,2
ADOPTER,2299,4,,99,99,99,99,4,99
ADOPTER,2300,4,4,4,95,1,3,3,1
ADOPTER,2301,4,2,2,4,3,2,1,2
ADOPTER,2302,2,1,,99,5,2,2,2
ADOPTER,2303,4,2,3,4,5,4,5,2
ADOPTER,2304,4,3,4,5,4,3,4,1
ADOPTER,2305,4,3,3,99,5,97,2,2
ADOPTER,2306,4,2,2,1,4,2,3,2
ADOPTER,2307,4,2,,1,5,1,4,1
ADOPTER,2308,4,3,3,99,5,3,5,99
ADOPTER,2309,4,4,4,5,2,5,3,2
ADOPTER,2310,4,3,2,1,5,2,3,1
ADOPTER,2311,4,,2,4,5,1,3,2
ADOPTER,2312,4,4,4,2,2,5,3,2
ADOPTER,2313,4,1,,4,3,4,4,2
ADOPTER,2314,4,4,2,95,4,90,1,1
ADOPTER,2315,4,1,2,95,4,2,4,2
ADOPTER,2316,4,4,4,2,4,3,3,1
ADOPTER,2317,4,1,3,,3,3,3,2
ADOPTER,2318,4,1,2,4,5,3,2,2
ADOPTER,2319,4,3,4,95,4,99,2,1
ADOPTER,2320,1,,4,,4,2,2,99
ADOPTER,2321,4,4,4,95,3,4,4,2
ADOPTER,2322,4,4,4,99,2,99,2,1
ADOPTER,2323,4,4,4,5,1,4,4,2
ADOPTER,2324,4,2,2,4,5,90,1,
ADOPTER,2325,4,4,3,3,5,4,3,2
ADOPTER,2326,4,2,2,2,3,3,3,1
ADOPTER,2327,4,2,2,99,1,5,1,2
ADOPTER,2328,4,2,2,1,3,3,1,2
ADOPTER,2329,4,3,1,3,98,90,4,2
ADOPTER,2330,4,2,2,95,3,4,3,1
ADOPTER,2331,4,2,4,5,5,2,3,99
ADOPTER,2332,4,2,2,2,5,4,3,2
ADOPTER,2333,4,4,3,5,4,2,4,1
ADOPTER,2334,4,2,3,4,3,4,3,2
ADOPTER,2335,4,4,3,5,4,4,5,2
ADOPTER,2336,1,3,4,5,4,97,4,2
ADOPTER,2337,4,,4,95,5,2,4,1
ADOPTER,2338,1,,3,3,5,2,3,99
ADOPTER,2339,4,1,3,4,2,3,4,2
ADOPTER,2340,4,3,2,95,2,5,2,2
ADOPTER,2341,4,3,2,4,3,5,4,99
ADOPTER,2342,4,,3,4,5,97,4,2
ADOPTER,2343,4,3,3,95,1,4,4,2
ADOPTER,2344,4,4,4,95,5,3,3,1
ADOPTER,2345,2,2,3,,5,2,3,2
ADOPTER,2346,2,1,2,4,5,2,4,2
ADOPTER,2347,4,2,1,3,3,3,4,2
ADOPTER,2348,4,4,2,5,4,2,4,1
ADOPTER,2349,4,1,,2,5,2,4,1
ADOPTER,2350,4,4,4,3,4,2,2,1
ADOPTER,2351,4,2,3,2,4,4,4,2
ADOPTER,2352,4,2,2,5,4,4,4,2
ADOPTER,2353,4,3,2,4,1,97,3,1
ADOPTER,2354,4,2,,3,4,2,1,99
ADOPTER,2355,4,,2,2,3,3,4,2
ADOPTER,2356,4,3,2,2,1,5,2,2
ADOPTER,2357,2,4,3,4,4,97,3,2
ADOPTER,2358,1,2,3,4,3,4,3,2
ADOPTER,2359,4,3,3,4,5,2,2,2
ADOPTER,2360,4,2,2,1,5,1,4,1
ADOPTER,2361,4,3,4,95,2,2,5,1
ADOPTER,2362,4,2,3,5,3,4,2,2
ADOPTER,2363,4,2,3,3,3,4,2,1
ADOPTER,2364,4,2,2,4,1,3,4,2
ADOPTER,2365,3,4,2,4,98,90,3,1
ADOPTER,2366,4,2,4,95,4,4,4,2
ADOPTER,2367,4,3,2,99,3,5,3,2
ADOPTER,2368,4,4,4,5,5,3,4,1
ADOPTER,2369,4,4,4,5,5,3,3,1
ADOPTER,2370,4,1,2,2,2,97,4,2
ADOPTER,2371,4,,3,5,5,2,3,1
ADOPTER,2372,4,2,3,95,4,4,2,1
ADOPTER,2373,4,2,3,,3,4,4,2
ADOPTER,2374,2,3,4,5,4,3,4,2
ADOPTER,2375,4,2,3,2,5,3,4,2
ADOPTER,2376,4,1,3,99,5,3,2,2
ADOPTER,2377,2,3,3,5,3,4,2,2
ADOPTER,2378,2,,3,3,4,3,2,2
ADOPTER,2379,2,,1,2,4,97,4,99
ADOPTER,2380,4,3,3,4,5,2,2,2
ADOPTER,2381,4,4,2,4,1,3,3,2
ADOPTER,2382,4,3,,5,3,90,2,2
ADOPTER,2383,4,1,2,3,3,3,4,2
ADOPTER,2384,4,4,3,5,4,2,1,1
ADOPTER,2385,2,,3,2,5,1,2,1
ADOPTER,2386,2,2,4,3,4,3,1,2
ADOPTER,2387,4,4,3,95,5,2,2,1
ADOPTER,2388,4,,1,4,3,4,3,2
ADOPTER,2389,4,4,4,5,3,4,1,99
ADOPTER,2390,4,2,3,95,2,90,2,2
ADOPTER,2391,4,4,3,99,4,90,4,99
ADOPTER,2392,4,3,2,99,5,3,1,1
ADOPTER,2393,4,3,3,2,4,2,4,99
ADOPTER,2394,4,3,3,5,5,2,2,2
ADOPTER,2395,4,4,4,1,3,4,3,99
ADOPTER,2396,4,1,3,2,1,5,3,2
ADOPTER,2397,2,1,2,2,4,3,3,2
ADOPTER,2398,4,1,,3,4,4,4,2
ADOPTER,2399,4,2,2,3,4,3,2,2
ADOPTER,2400,1,,4,5,5,3,2,2
ADOPTER,2401,4,,3,5,3,4,3,1
ADOPTER,2402,4,4,3,99,2,4,2,1
ADOPTER,2403,4,4,2,3,4,3,4,2
ADOPTER,2404,4,,3,5,4,3,3,2
ADOPTER,2405,2,1,1,1,3,3,3,2
ADOPTER,2406,4,4,3,4,5,2,3,1
ADOPTER,2407,4,4,3,5,2,4,4,2
ADOPTER,2408,4,3,1,1,4,3,3,99
ADOPTER,2409,4,2,2,1,3,4,3,2
ADOPTER,2410,4,4,,4,3,3,2,99
